#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=9076, tid=8940
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xd2db2]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0d0a0400):  JavaThread "main" [_thread_in_native, id=8940, stack(0x00600000,0x00e00000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00dfa544 0x7f2db93c 

Registers:
EAX=0x00dfa460, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x00dfa460, EBP=0x00dfa4b8, ESI=0x00010002, EDI=0x026acb90
EIP=0x751b2db2, EFLAGS=0x00200216

Top of Stack: (sp=0x00dfa460)
0x00dfa460:   e06d7363 00000001 00000000 751b2db2
0x00dfa470:   00000003 19930520 00dfa544 7f2db93c
0x00dfa480:   10547ff0 00000009 10546ad8 0d334198
0x00dfa490:   00000000 10547ff0 10545da8 120105f0
0x00dfa4a0:   12178dc8 10548628 1a03c608 12021be0
0x00dfa4b0:   00000005 8c19f1f3 00dfa4f0 6d34df60
0x00dfa4c0:   e06d7363 00000001 00000003 00dfa4e4
0x00dfa4d0:   e06d7363 00000001 00000000 00000000 

Instructions: (pc=0x751b2db2)
0x751b2da2:   66 02 00 83 c4 0c 8d 04 24 50 ff 15 74 b3 23 75
0x751b2db2:   8b 4c 24 54 33 cc e8 f8 2d 02 00 8b e5 5d c2 10 


Stack: [0x00600000,0x00e00000],  sp=0x00dfa460,  free space=8169k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xd2db2]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x24342]
C  [libut.dll+0x1f913]
C  [libut.dll+0x27824]
C  [libut.dll+0x278c6]
C  [libut.dll+0x1d259]
C  [libuij.dll+0x285b2]
C  [jmi.dll+0x37fba]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x13c63]
C  [jmi.dll+0x23d8f]
C  [mcr.dll+0x4da01]
C  [mcr.dll+0x4dcce]
C  [mcr.dll+0x4dd66]
C  [mcr.dll+0x4dfff]
C  [m_dispatcher.dll+0xea8c]
C  [m_dispatcher.dll+0xe561]
C  [m_dispatcher.dll+0x15e30]
